00:03:55.468 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
00:03:56.168 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
00:03:56.170 [main] INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
00:03:56.219 [main] INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 20.10.16
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 6220 MB
00:03:56.225 [main] INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
00:03:56.745 [main] INFO  org.testcontainers.utility.RegistryAuthLocator - Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
00:03:58.106 [main] INFO  org.testcontainers.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
00:03:58.107 [main] INFO  org.testcontainers.DockerClientFactory - Checking the system...
00:03:58.108 [main] INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
00:03:59.104 [main] INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker environment should have more than 2GB free disk space
00:03:59.124 [main] INFO  🐳 [mysql:latest] - Creating container for image: mysql:latest
00:03:59.129 [main] WARN  🐳 [mysql:latest] - Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at C:\Users\Feihang Yang\.testcontainers.properties
00:03:59.267 [main] INFO  🐳 [mysql:latest] - Starting container with ID: aec13d7ad53e3a6c0e53e8f118f4db9638dea83f32fdb4d1204650e24b28c238
00:04:00.018 [main] INFO  🐳 [mysql:latest] - Container mysql:latest is starting: aec13d7ad53e3a6c0e53e8f118f4db9638dea83f32fdb4d1204650e24b28c238
00:04:00.094 [main] INFO  🐳 [mysql:latest] - Waiting for database connection to become available at jdbc:mysql://localhost:53765/spring-mysql-db using query 'SELECT 1'
00:04:12.530 [main] INFO  🐳 [mysql:latest] - Container is started (JDBC URL: jdbc:mysql://localhost:53765/spring-mysql-db)
00:04:12.531 [main] INFO  🐳 [mysql:latest] - Container mysql:latest started in PT13.42096S
00:04:12.969 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
00:04:13.014 [main] INFO  com.tan.labbackend.dao.ProjectDAOTest - Starting ProjectDAOTest using Java 16.0.2 on LAPTOP-RR0F39HJ with PID 8280 (started by Feihang Yang in D:\Code\Github_Desktop\2022 - course - coop\软件测试\SoftwareTesting-Demo\Backend)
00:04:13.019 [main] INFO  com.tan.labbackend.dao.ProjectDAOTest - No active profile set, falling back to default profiles: default
00:04:14.492 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:04:14.576 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
00:04:14.786 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:04:14.924 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:04:15.760 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:04:15.785 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
00:04:16.247 [main] WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.tan.labbackend.entity.UserProjectId
00:04:16.248 [main] WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.tan.labbackend.entity.UserProjectId
00:04:16.787 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:04:17.856 [main] INFO  com.tan.labbackend.dao.ProjectDAOTest - Started ProjectDAOTest in 5.263 seconds (JVM running for 25.018)
00:04:18.867 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:04:18.955 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:11:21.763 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
00:11:22.492 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
00:11:22.494 [main] INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
00:11:22.541 [main] INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 20.10.16
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 6220 MB
00:11:22.548 [main] INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
00:11:23.084 [main] INFO  org.testcontainers.utility.RegistryAuthLocator - Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
00:11:23.962 [main] INFO  org.testcontainers.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
00:11:23.963 [main] INFO  org.testcontainers.DockerClientFactory - Checking the system...
00:11:23.963 [main] INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
00:11:24.962 [main] INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker environment should have more than 2GB free disk space
00:11:24.981 [main] INFO  🐳 [mysql:latest] - Creating container for image: mysql:latest
00:11:24.986 [main] WARN  🐳 [mysql:latest] - Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at C:\Users\Feihang Yang\.testcontainers.properties
00:11:25.102 [main] INFO  🐳 [mysql:latest] - Starting container with ID: ff387ea3077fbce56913b53fb9ee95d54af01f74ec440a78f54e5b8e6593f5f3
00:11:25.716 [main] INFO  🐳 [mysql:latest] - Container mysql:latest is starting: ff387ea3077fbce56913b53fb9ee95d54af01f74ec440a78f54e5b8e6593f5f3
00:11:25.791 [main] INFO  🐳 [mysql:latest] - Waiting for database connection to become available at jdbc:mysql://localhost:53956/spring-mysql-db using query 'SELECT 1'
00:11:38.140 [main] INFO  🐳 [mysql:latest] - Container is started (JDBC URL: jdbc:mysql://localhost:53956/spring-mysql-db)
00:11:38.140 [main] INFO  🐳 [mysql:latest] - Container mysql:latest started in PT13.1719S
00:11:38.550 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
